Id,Predicted
13252,5
13253,0
13254,3
13255,4
13256,5
13257,3
13258,2
13259,3
13260,5
13261,1
13262,2
13263,2
13264,4
13265,3
13266,0
13267,0
13268,4
13269,2
13270,5
13271,1
13272,5
13273,2
13274,0
13275,5
13276,3
13277,3
13278,5
13279,5
13280,1
13281,2
13282,1
13283,5
13284,0
13285,0
13286,3
13287,5
13288,4
13289,1
13290,2
13291,4
13292,0
13293,0
13294,4
13295,0
13296,0
13297,5
13298,5
13299,2
13300,1
13301,1
13302,0
13303,4
13304,3
13305,2
13306,0
13307,1
13308,3
13309,3
13310,3
13311,4
13312,4
13313,3
13314,0
13315,0
13316,0
13317,3
13318,3
13319,0
13320,3
13321,2
13322,5
13323,3
13324,5
13325,4
13326,4
13327,2
13328,3
13329,5
13330,5
13331,0
13332,3
13333,2
13334,0
13335,1
13336,2
13337,2
13338,1
13339,3
13340,3
13341,0
13342,3
13343,5
13344,1
13345,5
13346,5
13347,5
13348,3
13349,3
13350,3
13351,3
13352,3
13353,4
13354,3
13355,5
13356,4
13357,2
13358,1
13359,5
13360,3
13361,2
13362,1
13363,3
13364,4
13365,0
13366,2
13367,4
13368,5
13369,0
13370,4
13371,2
13372,3
13373,3
13374,2
13375,5
13376,3
13377,1
13378,3
13379,0
13380,3
13381,1
13382,1
13383,2
13384,0
13385,3
13386,2
13387,5
13388,2
13389,3
13390,2
13391,1
13392,4
13393,3
13394,3
13395,2
13396,2
13397,3
13398,3
13399,5
13400,4
13401,1
13402,0
13403,3
13404,2
13405,3
13406,3
13407,1
13408,3
13409,2
13410,2
13411,5
13412,0
13413,2
13414,1
13415,3
13416,0
13417,3
13418,5
13419,5
13420,0
13421,3
13422,0
13423,2
13424,1
13425,3
13426,3
13427,4
13428,3
13429,2
13430,4
13431,3
13432,5
13433,3
13434,2
13435,0
13436,5
13437,2
13438,3
13439,1
13440,1
13441,2
13442,2
13443,1
13444,0
13445,1
13446,1
13447,0
13448,4
13449,2
13450,4
13451,5
13452,4
13453,3
13454,0
13455,0
13456,4
13457,4
13458,3
13459,3
13460,1
13461,0
13462,0
13463,1
13464,3
13465,2
13466,1
13467,2
13468,3
13469,5
13470,3
13471,1
13472,5
13473,3
13474,4
13475,1
13476,5
13477,0
13478,5
13479,3
13480,5
13481,1
13482,1
13483,0
13484,0
13485,0
13486,5
13487,3
13488,4
13489,4
13490,1
13491,2
13492,4
13493,4
13494,0
13495,1
13496,3
13497,4
13498,5
13499,1
13500,5
13501,5
13502,3
13503,3
13504,2
13505,0
13506,2
13507,1
13508,3
13509,4
13510,3
13511,4
13512,2
13513,3
13514,4
13515,1
13516,0
13517,3
13518,2
13519,1
13520,3
13521,1
13522,3
13523,4
13524,1
13525,3
13526,2
13527,0
13528,3
13529,3
13530,2
13531,3
13532,2
13533,4
13534,1
13535,0
13536,3
13537,0
13538,3
13539,3
13540,2
13541,2
13542,0
13543,1
13544,4
13545,3
13546,2
13547,2
13548,2
13549,0
13550,3
13551,5
13552,0
13553,4
13554,3
13555,3
13556,1
13557,0
13558,4
13559,5
13560,1
13561,5
13562,0
13563,3
13564,4
13565,2
13566,0
13567,0
13568,0
13569,4
13570,3
13571,4
13572,4
13573,3
13574,5
13575,1
13576,5
13577,3
13578,5
13579,3
13580,3
13581,5
13582,5
13583,5
13584,3
13585,1
13586,5
13587,2
13588,5
13589,1
13590,1
13591,3
13592,3
13593,5
13594,3
13595,1
13596,3
13597,0
13598,1
13599,2
13600,4
13601,5
13602,1
13603,1
13604,2
13605,0
13606,1
13607,0
13608,3
13609,4
13610,5
13611,5
13612,0
13613,3
13614,1
13615,5
13616,5
13617,2
13618,0
13619,5
13620,0
13621,4
13622,5
13623,5
13624,0
13625,0
13626,4
13627,2
13628,3
13629,2
13630,5
13631,1
13632,2
13633,5
13634,4
13635,2
13636,2
13637,2
13638,1
13639,2
13640,2
13641,1
13642,0
13643,5
13644,1
13645,2
13646,5
13647,3
13648,5
13649,0
13650,5
13651,1
13652,0
13653,5
13654,3
13655,2
13656,5
13657,1
13658,3
13659,1
13660,2
13661,1
13662,0
13663,3
13664,4
13665,5
13666,1
13667,2
13668,5
13669,5
13670,1
13671,1
13672,2
13673,1
13674,2
13675,0
13676,4
13677,5
13678,1
13679,3
13680,2
13681,2
13682,3
13683,1
13684,4
13685,3
13686,3
13687,0
13688,1
13689,2
13690,1
13691,5
13692,2
13693,3
13694,0
13695,2
13696,2
13697,2
13698,3
13699,0
13700,2
13701,2
13702,0
13703,1
13704,5
13705,0
13706,3
13707,1
13708,5
13709,1
13710,3
13711,0
13712,5
13713,1
13714,2
13715,1
13716,5
13717,2
13718,4
13719,0
13720,1
13721,4
13722,3
13723,3
13724,3
13725,0
13726,1
13727,3
13728,4
13729,0
13730,3
13731,2
13732,1
13733,0
13734,4
13735,1
13736,1
13737,4
13738,0
13739,1
13740,3
13741,4
13742,3
13743,1
13744,1
13745,1
13746,5
13747,4
13748,0
13749,0
13750,4
13751,3
13752,5
13753,0
13754,2
13755,3
13756,5
13757,4
13758,5
13759,3
13760,0
13761,4
13762,5
13763,3
13764,4
13765,3
13766,4
13767,0
13768,0
13769,5
13770,1
13771,0
13772,3
13773,5
13774,2
13775,1
13776,5
13777,4
13778,0
13779,2
13780,2
13781,1
13782,5
13783,5
13784,5
13785,2
13786,5
13787,5
13788,4
13789,1
13790,3
13791,3
13792,0
13793,5
13794,1
13795,1
13796,1
13797,4
13798,3
13799,3
13800,5
13801,2
13802,2
13803,2
13804,5
13805,3
13806,1
13807,3
13808,1
13809,3
13810,3
13811,5
13812,5
13813,1
13814,4
13815,1
13816,5
13817,0
13818,4
13819,2
13820,1
13821,4
13822,1
13823,4
13824,0
13825,1
13826,3
13827,0
13828,2
13829,5
13830,3
13831,3
13832,4
13833,5
13834,2
13835,3
13836,0
13837,2
13838,5
13839,3
13840,3
13841,3
13842,3
13843,4
13844,4
13845,1
13846,3
13847,0
13848,4
13849,2
13850,3
13851,5
13852,0
13853,2
13854,3
13855,5
13856,3
13857,1
13858,0
13859,3
13860,2
13861,4
13862,5
13863,4
13864,4
13865,1
13866,1
13867,5
13868,0
13869,1
13870,0
13871,5
13872,2
13873,3
13874,0
13875,2
13876,1
13877,2
13878,1
13879,2
13880,4
13881,3
13882,2
13883,5
13884,2
13885,2
13886,5
13887,0
13888,0
13889,4
13890,5
13891,0
13892,0
13893,0
13894,4
13895,4
13896,5
13897,4
13898,0
13899,3
13900,2
13901,2
13902,1
13903,4
13904,1
13905,0
13906,5
13907,0
13908,2
13909,4
13910,3
13911,0
13912,0
13913,2
13914,1
13915,3
13916,0
13917,0
13918,1
13919,5
13920,3
13921,3
13922,0
13923,3
13924,5
13925,3
13926,1
13927,1
13928,0
13929,1
13930,1
13931,0
13932,2
13933,1
13934,1
13935,5
13936,5
13937,4
13938,3
13939,2
13940,2
13941,5
13942,0
13943,3
13944,3
13945,2
13946,0
13947,1
13948,3
13949,1
13950,4
13951,1
13952,3
13953,1
13954,5
13955,0
13956,4
13957,0
13958,4
13959,3
13960,1
13961,4
13962,1
13963,1
13964,0
13965,1
13966,3
13967,4
13968,5
13969,0
13970,2
13971,0
13972,3
13973,0
13974,2
13975,2
13976,0
13977,3
13978,5
13979,5
13980,4
13981,0
13982,4
13983,5
13984,5
13985,0
13986,0
13987,2
13988,5
13989,0
13990,4
13991,5
13992,1
13993,5
13994,3
13995,2
13996,4
13997,1
13998,4
13999,2
14000,4
14001,1
14002,2
14003,1
14004,2
14005,3
14006,4
14007,4
14008,0
14009,5
14010,4
14011,5
14012,2
14013,5
14014,4
14015,4
14016,5
14017,4
14018,5
14019,4
14020,5
14021,5
14022,4
14023,3
14024,1
14025,0
14026,3
14027,5
14028,2
14029,2
14030,0
14031,3
14032,2
14033,5
14034,2
14035,2
14036,0
14037,3
14038,3
14039,3
14040,1
14041,3
14042,5
14043,0
14044,5
14045,0
14046,1
14047,5
14048,2
14049,1
14050,1
14051,5
14052,5
14053,0
14054,1
14055,1
14056,3
14057,3
14058,5
14059,5
14060,5
14061,3
14062,5
14063,5
14064,4
14065,5
14066,5
14067,4
14068,3
14069,2
14070,1
14071,1
14072,3
14073,1
14074,1
14075,5
14076,1
14077,5
14078,5
14079,4
14080,1
14081,3
14082,3
14083,3
14084,4
14085,5
14086,1
14087,1
14088,5
14089,4
14090,5
14091,2
14092,1
14093,3
14094,3
14095,2
14096,0
14097,0
14098,4
14099,3
14100,1
14101,3
14102,1
14103,0
14104,3
14105,2
14106,1
14107,2
14108,1
14109,0
14110,1
14111,2
14112,5
14113,4
14114,2
14115,0
14116,0
14117,3
14118,1
14119,3
14120,2
14121,2
14122,0
14123,4
14124,3
14125,3
14126,1
14127,4
14128,0
14129,1
14130,5
14131,0
14132,3
14133,5
14134,4
14135,1
14136,3
14137,1
14138,5
14139,3
14140,3
14141,0
14142,0
14143,5
14144,1
14145,4
14146,5
14147,3
14148,4
14149,3
14150,5
14151,0
14152,3
14153,2
14154,0
14155,0
14156,1
14157,0
14158,5
14159,3
14160,0
14161,2
14162,0
14163,3
14164,0
14165,2
14166,1
14167,2
14168,4
14169,2
14170,3
14171,3
14172,3
14173,3
14174,2
14175,5
14176,2
14177,0
14178,5
14179,5
14180,1
14181,1
14182,0
14183,2
14184,1
14185,0
14186,5
14187,4
14188,4
14189,0
14190,0
14191,3
14192,1
14193,2
14194,1
14195,1
14196,3
14197,1
14198,1
14199,2
14200,2
14201,2
14202,4
14203,1
14204,4
14205,1
14206,1
14207,2
14208,2
14209,1
14210,4
14211,1
14212,2
14213,5
14214,2
14215,1
14216,0
14217,0
14218,0
14219,1
14220,3
14221,0
14222,3
14223,2
14224,0
14225,5
14226,5
14227,0
14228,3
14229,3
14230,0
14231,0
14232,3
14233,5
14234,4
14235,4
14236,2
14237,5
14238,0
14239,5
14240,1
14241,4
14242,2
14243,5
14244,4
14245,0
14246,3
14247,3
14248,0
14249,5
14250,2
14251,1
14252,0
14253,1
14254,0
14255,3
14256,2
14257,1
14258,3
14259,5
14260,3
14261,3
14262,5
14263,2
14264,4
14265,0
14266,0
14267,1
14268,3
14269,2
14270,1
14271,3
14272,0
14273,2
14274,2
14275,5
14276,3
14277,2
14278,1
14279,4
14280,3
14281,2
14282,1
14283,5
14284,4
14285,5
14286,1
14287,0
14288,1
14289,5
14290,5
14291,5
14292,1
14293,5
14294,4
14295,1
14296,4
14297,3
14298,1
14299,0
14300,0
14301,2
14302,3
14303,0
14304,2
14305,4
14306,3
14307,5
14308,0
14309,0
14310,5
14311,2
14312,2
14313,1
14314,2
14315,5
14316,3
14317,3
14318,2
14319,1
14320,5
14321,4
14322,5
14323,5
14324,5
14325,3
14326,1
14327,1
14328,4
14329,2
14330,3
14331,0
14332,1
14333,4
14334,5
14335,2
14336,5
14337,0
14338,3
14339,3
14340,1
14341,4
14342,2
14343,5
14344,2
14345,2
14346,4
14347,4
14348,5
14349,1
14350,5
14351,0
14352,0
14353,4
14354,0
14355,1
14356,2
14357,3
14358,3
14359,0
14360,2
14361,4
14362,1
14363,3
14364,3
14365,3
14366,3
14367,4
14368,4
14369,3
14370,4
14371,3
14372,4
14373,4
14374,5
14375,0
14376,3
14377,4
14378,3
14379,0
14380,2
14381,4
14382,2
14383,0
14384,0
14385,0
14386,5
14387,5
14388,5
14389,2
14390,0
14391,1
14392,5
14393,1
14394,0
14395,2
14396,5
14397,1
14398,4
14399,5
14400,5
14401,0
14402,1
14403,4
14404,5
14405,5
14406,3
14407,3
14408,3
14409,4
14410,4
14411,3
14412,3
14413,3
14414,3
14415,3
14416,3
14417,1
14418,4
14419,2
14420,2
14421,1
14422,0
14423,4
14424,1
14425,2
14426,2
14427,4
14428,1
14429,0
14430,5
14431,4
14432,1
14433,5
14434,2
14435,4
14436,5
14437,3
14438,3
14439,5
14440,5
14441,1
14442,5
14443,0
14444,0
14445,4
14446,5
14447,2
14448,0
14449,4
14450,3
14451,5
14452,5
14453,1
14454,0
14455,2
14456,1
14457,4
14458,1
14459,3
14460,2
14461,0
14462,2
14463,4
14464,2
14465,5
14466,4
14467,5
14468,5
14469,5
14470,0
14471,2
14472,5
14473,3
14474,3
14475,5
14476,2
14477,1
14478,5
14479,1
14480,0
14481,5
14482,3
14483,1
14484,2
14485,2
14486,4
14487,4
14488,4
14489,1
14490,5
14491,0
14492,0
14493,3
14494,5
14495,3
14496,4
14497,5
14498,1
14499,4
14500,0
14501,1
14502,0
14503,3
14504,4
14505,2
14506,2
14507,4
14508,4
14509,1
14510,1
14511,1
14512,0
14513,3
14514,0
14515,2
14516,1
14517,4
14518,4
14519,2
14520,4
14521,2
14522,2
14523,5
14524,4
14525,3
14526,1
14527,0
14528,1
14529,0
14530,2
14531,1
14532,1
14533,0
14534,1
14535,0
14536,2
14537,0
14538,5
14539,0
14540,2
14541,4
14542,3
14543,3
14544,2
14545,5
14546,5
14547,5
14548,0
14549,0
14550,5
14551,1
14552,4
14553,1
14554,4
14555,4
14556,2
14557,3
14558,5
14559,3
14560,2
14561,3
14562,0
14563,2
14564,5
14565,5
14566,1
14567,2
14568,0
14569,3
14570,0
14571,0
14572,3
14573,4
14574,2
14575,3
14576,2
14577,0
14578,2
14579,3
14580,4
14581,0
14582,1
14583,1
14584,3
14585,2
14586,2
14587,3
14588,4
14589,4
14590,1
14591,3
14592,0
14593,2
14594,0
14595,1
14596,3
14597,3
14598,1
14599,2
14600,0
14601,5
14602,3
14603,4
14604,3
14605,5
14606,1
14607,0
14608,5
14609,4
14610,5
14611,3
14612,4
14613,5
14614,0
14615,2
14616,5
14617,3
14618,1
14619,5
14620,0
14621,5
14622,2
14623,3
14624,3
14625,5
14626,5
14627,3
14628,2
14629,1
14630,3
14631,5
14632,0
14633,5
14634,0
14635,5
14636,2
14637,5
14638,3
14639,0
14640,0
14641,5
14642,0
14643,2
14644,3
14645,3
14646,5
14647,2
14648,0
14649,2
14650,0
14651,2
14652,0
14653,2
14654,0
14655,4
14656,2
14657,3
14658,3
14659,4
14660,5
14661,0
14662,2
14663,2
14664,5
14665,5
14666,5
14667,0
14668,0
14669,3
14670,3
14671,1
14672,0
14673,2
14674,1
14675,1
14676,1
14677,1
14678,1
14679,3
14680,1
14681,2
14682,2
14683,4
14684,0
14685,1
14686,3
14687,0
14688,2
14689,2
14690,5
14691,4
14692,3
14693,5
14694,5
14695,2
14696,4
14697,3
14698,1
14699,2
14700,0
14701,0
14702,0
14703,4
14704,3
14705,5
14706,0
14707,5
14708,0
14709,2
14710,2
14711,3
14712,4
14713,3
14714,2
14715,2
14716,5
14717,1
14718,4
14719,0
14720,5
14721,1
14722,5
14723,3
14724,3
14725,4
14726,0
14727,2
14728,0
14729,4
14730,1
14731,0
14732,0
14733,4
14734,0
14735,0
14736,4
14737,2
14738,3
14739,3
14740,4
14741,5
14742,5
14743,1
14744,2
14745,4
14746,4
14747,5
14748,3
14749,5
14750,3
14751,2
14752,3
14753,3
14754,1
14755,1
14756,2
14757,1
14758,3
14759,5
14760,1
14761,0
14762,4
14763,2
14764,4
14765,4
14766,2
14767,3
14768,1
14769,0
14770,1
14771,4
14772,3
14773,5
14774,0
14775,1
14776,3
14777,3
14778,5
14779,0
14780,3
14781,2
14782,1
14783,1
14784,1
14785,1
14786,3
14787,5
14788,5
14789,3
14790,1
14791,0
14792,3
14793,0
14794,0
14795,2
14796,2
14797,4
14798,1
14799,1
14800,4
14801,3
14802,5
14803,2
14804,1
14805,1
14806,3
14807,1
14808,5
14809,3
14810,3
14811,1
14812,2
14813,5
14814,1
14815,1
14816,3
14817,4
14818,5
14819,3
14820,5
14821,3
14822,0
14823,5
14824,0
14825,5
14826,2
14827,3
14828,4
14829,5
14830,2
14831,0
14832,2
14833,5
14834,5
14835,0
14836,5
14837,1
14838,1
14839,1
14840,3
14841,2
14842,4
14843,3
14844,5
14845,2
14846,2
14847,4
14848,0
14849,3
14850,3
14851,2
14852,2
14853,0
14854,3
14855,1
14856,3
14857,5
14858,1
14859,1
14860,2
14861,5
14862,3
14863,5
14864,2
14865,5
14866,3
14867,4
14868,1
14869,3
14870,3
14871,0
14872,3
14873,4
14874,0
14875,2
14876,5
14877,3
14878,2
14879,0
14880,0
14881,5
14882,3
14883,4
14884,0
14885,2
14886,2
14887,1
14888,5
14889,1
14890,2
14891,2
14892,4
14893,2
14894,5
14895,1
14896,0
14897,1
14898,0
14899,2
14900,2
14901,2
14902,2
14903,3
14904,1
14905,0
14906,2
14907,5
14908,3
14909,1
14910,4
14911,2
14912,4
14913,4
14914,0
14915,2
14916,4
14917,5
14918,3
14919,5
14920,2
14921,2
14922,2
14923,3
14924,3
14925,4
14926,0
14927,0
14928,4
14929,4
14930,2
14931,2
14932,5
14933,5
14934,4
14935,3
14936,3
14937,1
14938,2
14939,5
14940,3
14941,5
14942,2
14943,4
14944,0
14945,2
14946,3
14947,5
14948,0
14949,2
14950,2
14951,3
14952,3
14953,5
14954,0
14955,5
14956,5
14957,5
14958,0
14959,4
14960,0
14961,0
14962,5
14963,3
14964,1
14965,1
14966,4
14967,3
14968,2
14969,2
14970,5
14971,4
14972,2
14973,5
14974,5
14975,2
14976,2
14977,3
14978,5
14979,4
14980,1
14981,0
14982,5
14983,5
14984,1
14985,5
14986,5
14987,3
14988,5
14989,1
14990,4
14991,1
14992,2
14993,0
14994,1
14995,4
14996,5
14997,0
14998,5
14999,0
15000,5
15001,5
15002,1
15003,4
15004,1
15005,4
15006,4
15007,4
15008,2
15009,1
15010,2
15011,4
15012,1
15013,4
15014,2
15015,2
15016,5
15017,5
15018,3
15019,3
15020,2
15021,3
15022,2
15023,3
15024,3
15025,2
15026,5
15027,1
15028,5
15029,5
15030,5
15031,2
15032,3
15033,0
15034,3
15035,1
15036,0
15037,2
15038,4
15039,2
15040,1
15041,5
15042,1
15043,3
15044,5
15045,0
15046,1
15047,1
15048,1
15049,4
15050,3
15051,0
15052,0
15053,3
15054,3
15055,5
15056,1
15057,5
15058,2
15059,3
15060,5
15061,3
15062,2
15063,5
15064,0
15065,4
15066,2
15067,2
15068,5
15069,5
15070,5
15071,0
15072,0
15073,2
15074,5
15075,2
15076,1
15077,3
15078,0
15079,2
15080,2
15081,4
15082,0
15083,0
15084,2
15085,5
15086,0
15087,0
15088,0
15089,5
15090,0
15091,2
15092,0
15093,1
15094,4
15095,3
15096,3
15097,5
15098,1
15099,2
15100,1
15101,1
15102,0
15103,2
15104,3
15105,1
15106,3
15107,5
15108,3
15109,1
15110,5
15111,4
15112,0
15113,1
15114,2
15115,5
15116,2
15117,4
15118,3
15119,5
15120,3
15121,2
15122,2
15123,5
15124,3
15125,5
15126,5
15127,3
15128,3
15129,2
15130,5
15131,2
15132,3
15133,1
15134,3
15135,1
15136,0
15137,3
15138,1
15139,1
15140,4
15141,3
15142,5
15143,1
15144,1
15145,1
15146,2
15147,4
15148,2
15149,0
15150,0
15151,1
15152,0
15153,5
15154,5
15155,1
15156,2
15157,5
15158,1
15159,1
15160,1
15161,3
15162,2
15163,1
15164,5
15165,4
15166,2
15167,5
15168,3
15169,3
15170,3
15171,1
15172,3
15173,5
15174,0
15175,1
15176,1
15177,3
15178,1
15179,3
15180,2
15181,4
15182,0
15183,1
15184,4
15185,0
15186,5
15187,3
15188,4
15189,4
15190,4
15191,1
15192,1
15193,0
15194,5
15195,4
15196,3
15197,2
15198,5
15199,4
15200,1
15201,5
15202,3
15203,0
15204,4
15205,0
15206,0
15207,2
15208,3
15209,4
15210,2
15211,1
15212,1
15213,0
15214,5
15215,1
15216,3
15217,3
15218,2
15219,0
15220,5
15221,2
15222,3
15223,0
15224,3
15225,5
15226,2
15227,1
15228,3
15229,4
15230,0
15231,3
15232,1
15233,4
15234,0
15235,2
15236,5
15237,5
15238,3
15239,1
15240,4
15241,3
15242,4
15243,0
15244,5
15245,4
15246,0
15247,4
15248,1
15249,4
15250,4
15251,4
15252,0
15253,2
15254,5
15255,5
15256,1
15257,5
15258,1
15259,2
15260,3
15261,1
15262,4
15263,3
15264,1
15265,5
15266,3
15267,2
15268,2
15269,3
15270,1
15271,0
15272,2
15273,1
15274,3
15275,3
15276,2
15277,0
15278,5
15279,3
15280,4
15281,1
15282,1
15283,2
15284,1
15285,5
15286,4
15287,1
15288,0
15289,4
15290,4
15291,5
15292,4
15293,4
15294,0
15295,5
15296,2
15297,4
15298,0
15299,3
15300,2
15301,3
15302,3
15303,3
15304,0
15305,5
15306,0
15307,5
15308,5
15309,0
15310,2
15311,5
15312,3
15313,1
15314,1
15315,3
15316,3
15317,2
15318,2
15319,0
15320,2
15321,1
15322,4
15323,0
15324,1
15325,2
15326,3
15327,2
15328,2
15329,4
15330,2
15331,2
15332,0
15333,4
15334,1
15335,3
15336,5
15337,2
15338,4
15339,3
15340,3
15341,5
15342,2
15343,4
15344,4
15345,1
15346,2
15347,0
15348,0
15349,5
15350,0
15351,3
15352,2
15353,4
15354,1
15355,4
15356,0
15357,5
15358,2
15359,4
15360,3
15361,3
15362,1
15363,3
15364,5
15365,5
15366,2
15367,4
15368,0
15369,1
15370,3
15371,3
15372,3
15373,3
15374,3
15375,1
15376,5
15377,4
15378,1
15379,3
15380,0
15381,1
15382,1
15383,4
15384,3
15385,4
15386,3
15387,3
15388,0
15389,2
15390,4
15391,3
15392,4
15393,5
15394,4
15395,5
15396,5
15397,0
15398,3
15399,5
15400,2
15401,2
15402,0
15403,5
15404,3
15405,0
15406,0
15407,3
15408,3
15409,5
15410,0
15411,5
15412,1
15413,4
15414,1
15415,1
15416,4
15417,4
15418,5
15419,5
15420,1
15421,5
15422,2
15423,5
15424,3
15425,4
15426,5
15427,4
15428,1
15429,3
15430,3
15431,1
15432,1
15433,2
15434,4
15435,0
15436,3
15437,1
15438,4
15439,3
15440,2
15441,4
15442,0
15443,3
15444,0
15445,2
15446,4
15447,5
15448,4
15449,5
15450,4
15451,3
15452,4
15453,5
15454,0
15455,5
15456,3
15457,4
15458,5
15459,4
15460,3
15461,1
15462,0
15463,2
15464,4
15465,3
15466,4
15467,3
15468,5
15469,0
15470,4
15471,0
15472,0
15473,2
15474,3
15475,3
15476,4
15477,0
15478,2
15479,4
15480,2
15481,1
15482,5
15483,0
15484,5
15485,1
15486,5
15487,5
15488,4
15489,5
15490,2
15491,1
15492,1
15493,0
15494,5
15495,5
15496,4
15497,2
15498,0
15499,3
15500,5
15501,4
15502,3
15503,2
15504,0
15505,0
15506,2
15507,4
15508,5
15509,1
15510,1
15511,0
15512,2
15513,1
15514,1
15515,1
15516,2
15517,2
15518,0
15519,5
15520,2
15521,3
15522,1
15523,1
15524,5
15525,3
15526,1
15527,0
15528,2
15529,3
15530,0
15531,3
15532,5
15533,0
15534,5
15535,1
15536,1
15537,3
15538,0
15539,0
15540,2
15541,5
15542,3
15543,1
15544,3
15545,3
15546,3
15547,2
15548,3
15549,5
15550,0
15551,0
15552,1
15553,4
15554,3
15555,1
15556,1
15557,4
15558,5
15559,2
15560,3
15561,5
15562,3
15563,2
15564,0
15565,3
15566,2
15567,0
15568,0
15569,1
15570,3
15571,4
15572,5
15573,5
15574,4
15575,2
15576,1
15577,2
15578,4
15579,2
15580,1
15581,3
15582,0
15583,2
15584,2
15585,5
15586,0
15587,2
15588,3
15589,2
15590,1
15591,4
15592,1
15593,4
15594,0
15595,2
15596,2
15597,5
15598,2
15599,0
15600,0
15601,5
15602,1
15603,2
15604,0
15605,3
15606,2
15607,2
15608,3
15609,5
15610,2
15611,5
15612,4
15613,1
15614,0
15615,2
15616,0
15617,3
15618,4
15619,1
15620,2
15621,0
15622,2
15623,5
15624,1
15625,4
15626,3
15627,5
15628,4
15629,3
15630,1
15631,1
15632,0
15633,5
15634,5
15635,2
15636,4
15637,3
15638,2
15639,0
15640,0
15641,3
15642,1
15643,4
15644,2
15645,3
15646,5
15647,3
15648,3
15649,1
15650,3
15651,1
15652,4
15653,3
15654,3
15655,1
15656,3
15657,5
15658,0
15659,4
15660,4
15661,5
15662,0
15663,1
15664,3
15665,3
15666,0
15667,0
15668,3
15669,1
15670,4
15671,4
15672,3
15673,1
15674,5
15675,1
15676,2
15677,5
15678,4
15679,2
15680,5
15681,0
15682,2
15683,3
15684,0
15685,1
15686,4
15687,3
15688,0
15689,2
15690,4
15691,2
15692,0
15693,1
15694,1
15695,4
15696,4
15697,3
15698,3
15699,0
15700,0
15701,2
15702,1
15703,3
15704,0
15705,0
15706,2
15707,0
15708,2
15709,5
15710,4
15711,4
15712,5
15713,3
15714,0
15715,5
15716,3
15717,5
15718,1
15719,3
15720,0
15721,5
15722,3
15723,2
15724,5
15725,3
15726,5
15727,2
15728,2
15729,3
15730,0
15731,3
15732,1
15733,0
15734,5
15735,2
15736,4
15737,0
15738,4
15739,2
15740,3
15741,3
15742,5
15743,4
15744,2
15745,1
15746,5
15747,0
15748,2
15749,4
15750,4
15751,1
15752,3
15753,4
15754,1
15755,3
15756,1
15757,5
15758,1
15759,3
15760,1
15761,0
15762,2
15763,3
15764,2
15765,1
15766,0
15767,0
15768,4
15769,3
15770,5
15771,3
15772,1
15773,0
15774,1
15775,4
15776,5
15777,3
15778,5
15779,0
15780,5
15781,3
15782,3
15783,5
15784,1
15785,5
15786,1
15787,5
15788,3
15789,4
15790,2
15791,5
15792,2
15793,3
15794,4
15795,1
15796,5
15797,5
15798,3
15799,2
15800,1
15801,5
15802,1
15803,2
15804,4
15805,2
15806,4
15807,0
15808,0
15809,5
15810,2
15811,0
15812,2
15813,0
15814,2
15815,0
15816,5
15817,5
15818,4
15819,5
15820,0
15821,0
15822,0
15823,3
15824,2
15825,3
15826,2
15827,0
15828,0
15829,0
15830,3
15831,4
15832,3
15833,4
15834,2
15835,4
15836,0
15837,5
15838,1
15839,2
15840,5
15841,3
15842,4
15843,1
15844,0
15845,0
15846,0
15847,4
15848,1
15849,2
15850,5
15851,3
15852,1
15853,5
15854,5
15855,2
15856,2
15857,1
15858,3
15859,1
15860,5
15861,0
15862,2
15863,4
15864,2
15865,1
15866,3
15867,3
15868,1
15869,4
15870,1
15871,3
15872,5
15873,0
15874,0
15875,4
15876,5
15877,4
15878,4
15879,3
15880,4
15881,1
15882,5
15883,5
15884,3
15885,0
15886,3
15887,1
15888,5
15889,0
15890,0
15891,0
15892,4
15893,1
15894,1
15895,0
15896,5
15897,0
15898,5
15899,3
15900,5
15901,2
15902,3
15903,0
15904,5
15905,2
15906,5
15907,0
15908,0
15909,4
15910,5
15911,5
15912,1
15913,0
15914,2
15915,2
15916,5
15917,2
15918,1
15919,0
15920,3
15921,4
15922,4
15923,0
15924,4
15925,4
15926,3
15927,2
15928,1
15929,5
15930,1
15931,4
15932,5
15933,5
15934,3
15935,0
15936,2
15937,1
15938,5
15939,0
15940,3
15941,0
15942,1
15943,1
15944,1
15945,2
15946,1
15947,3
15948,5
15949,1
15950,2
15951,3
15952,1
15953,4
15954,5
15955,4
15956,2
15957,3
15958,1
15959,2
15960,3
15961,1
15962,4
15963,3
15964,0
15965,0
15966,3
15967,5
15968,0
15969,4
15970,4
15971,3
15972,3
15973,3
15974,1
15975,2
15976,1
15977,2
15978,0
15979,1
15980,4
15981,0
15982,1
15983,1
15984,1
15985,1
15986,0
15987,2
15988,0
15989,3
15990,2
15991,1
15992,5
15993,3
15994,4
15995,3
15996,0
15997,1
15998,2
15999,1
16000,4
16001,3
16002,2
16003,1
16004,3
16005,5
16006,0
16007,0
16008,1
16009,0
16010,3
16011,4
16012,4
16013,2
16014,3
16015,0
16016,2
16017,0
16018,2
16019,3
16020,1
16021,2
16022,1
16023,3
16024,3
16025,5
16026,0
16027,1
16028,0
16029,3
16030,0
16031,1
16032,5
16033,1
16034,0
16035,1
16036,0
16037,2
16038,0
16039,2
16040,1
16041,5
16042,3
16043,1
16044,4
16045,5
16046,1
16047,5
16048,4
16049,1
