Id,Predicted
15396,1
15397,4
15398,0
15399,1
15400,4
15401,0
15402,4
15403,4
15404,0
15405,4
15406,4
15407,0
15408,0
15409,1
15410,2
15411,1
15412,2
15413,3
15414,3
15415,3
15416,3
15417,3
15418,1
15419,4
15420,1
15421,1
15422,2
15423,1
15424,0
15425,3
15426,1
15427,3
15428,2
15429,0
15430,0
15431,2
15432,2
15433,0
15434,3
15435,4
15436,0
15437,2
15438,3
15439,0
15440,2
15441,3
15442,1
15443,0
15444,4
15445,2
15446,3
15447,1
15448,3
15449,1
15450,3
15451,0
15452,3
15453,1
15454,4
15455,1
15456,0
15457,3
15458,1
15459,3
15460,0
15461,2
15462,4
15463,2
15464,3
15465,0
15466,3
15467,0
15468,1
15469,4
15470,3
15471,4
15472,4
15473,0
15474,0
15475,0
15476,3
15477,4
15478,2
15479,3
15480,2
15481,1
15482,1
15483,4
15484,1
15485,2
15486,1
15487,1
15488,3
15489,1
15490,2
15491,3
15492,2
15493,4
15494,1
15495,1
15496,2
15497,2
15498,4
15499,0
15500,1
15501,3
15502,0
15503,2
15504,4
15505,4
15506,2
15507,3
15508,1
15509,3
15510,2
15511,4
15512,2
15513,2
15514,2
15515,1
15516,2
15517,2
15518,4
15519,1
15520,2
15521,0
15522,2
15523,1
15524,1
15525,0
15526,2
15527,4
15528,0
15529,0
15530,4
15531,0
15532,1
15533,4
15534,1
15535,2
15536,2
15537,0
15538,4
15539,4
15540,0
15541,1
15542,0
15543,4
15544,0
15545,2
15546,0
15547,1
15548,0
15549,1
15550,4
15551,4
15552,2
15553,3
15554,0
15555,2
15556,0
15557,3
15558,1
15559,2
15560,0
15561,3
15562,0
15563,2
15564,4
15565,0
15566,2
15567,4
15568,4
15569,3
15570,0
15571,3
15572,1
15573,2
15574,1
15575,2
15576,2
15577,2
15578,3
15579,1
15580,2
15581,0
15582,4
15583,2
15584,2
15585,4
15586,1
15587,2
15588,0
15589,2
15590,2
15591,3
15592,2
15593,3
15594,4
15595,2
15596,2
15597,1
15598,2
15599,0
15600,4
15601,1
15602,3
15603,2
15604,4
15605,0
15606,2
15607,0
15608,0
15609,1
15610,2
15611,1
15612,3
15613,2
15614,4
15615,0
15616,4
15617,0
15618,3
15619,1
15620,2
15621,4
15622,2
15623,1
15624,1
15625,3
15626,0
15627,1
15628,2
15629,0
15630,2
15631,3
15632,4
15633,1
15634,1
15635,2
15636,3
15637,0
15638,4
15639,4
15640,4
15641,0
15642,2
15643,3
15644,0
15645,0
15646,1
15647,0
15648,0
15649,0
15650,0
15651,0
15652,2
15653,0
15654,0
15655,2
15656,1
15657,1
15658,4
15659,3
15660,3
15661,1
15662,4
15663,3
15664,0
15665,4
15666,4
15667,1
15668,0
15669,2
15670,3
15671,3
15672,0
15673,3
15674,1
15675,2
15676,2
15677,1
15678,3
15679,2
15680,1
15681,4
15682,3
15683,0
15684,4
15685,2
15686,3
15687,0
15688,4
15689,1
15690,3
15691,2
15692,4
15693,1
15694,2
15695,3
15696,3
15697,0
15698,0
15699,4
15700,4
15701,2
15702,4
15703,0
15704,4
15705,4
15706,1
15707,4
15708,2
15709,1
15710,3
15711,3
15712,1
15713,0
15714,4
15715,1
15716,0
15717,1
15718,2
15719,0
15720,4
15721,1
15722,0
15723,2
15724,1
15725,0
15726,1
15727,2
15728,2
15729,0
15730,4
15731,0
15732,3
15733,4
15734,1
15735,2
15736,3
15737,4
15738,3
15739,2
15740,0
15741,0
15742,1
15743,3
15744,2
15745,0
15746,1
15747,0
15748,2
15749,3
15750,3
15751,2
15752,0
15753,3
15754,0
15755,0
15756,4
15757,1
15758,2
15759,0
15760,0
15761,4
15762,2
15763,0
15764,0
15765,2
15766,4
15767,4
15768,3
15769,0
15770,1
15771,0
15772,3
15773,4
15774,1
15775,3
15776,1
15777,0
15778,1
15779,4
15780,1
15781,0
15782,0
15783,1
15784,2
15785,1
15786,2
15787,1
15788,0
15789,3
15790,0
15791,1
15792,2
15793,0
15794,3
15795,3
15796,1
15797,1
15798,0
15799,2
15800,2
15801,1
15802,1
15803,4
15804,3
15805,1
15806,3
15807,4
15808,4
15809,1
15810,2
15811,4
15812,2
15813,4
15814,2
15815,4
15816,1
15817,1
15818,3
15819,1
15820,4
15821,4
15822,4
15823,0
15824,2
15825,0
15826,0
15827,4
15828,4
15829,4
15830,0
15831,3
15832,0
15833,3
15834,0
15835,3
15836,4
15837,1
15838,2
15839,2
15840,1
15841,0
15842,3
15843,2
15844,1
15845,4
15846,4
15847,3
15848,2
15849,0
15850,1
15851,0
15852,0
15853,1
15854,1
15855,2
15856,2
15857,2
15858,0
15859,3
15860,1
15861,4
15862,0
15863,3
15864,2
15865,3
15866,0
15867,0
15868,2
15869,3
15870,2
15871,0
15872,1
15873,4
15874,4
15875,3
15876,1
15877,3
15878,3
15879,0
15880,3
15881,2
15882,1
15883,1
15884,0
15885,4
15886,0
15887,4
15888,1
15889,4
15890,4
15891,4
15892,3
15893,2
15894,2
15895,4
15896,4
15897,1
15898,1
15899,4
15900,1
15901,2
15902,0
15903,4
15904,1
15905,2
15906,1
15907,4
15908,1
15909,3
15910,1
15911,1
15912,2
15913,4
15914,4
15915,2
15916,1
15917,2
15918,4
15919,4
15920,0
15921,2
15922,3
15923,4
15924,3
15925,3
15926,0
15927,2
15928,2
15929,1
15930,1
15931,3
15932,1
15933,1
15934,0
15935,4
15936,2
15937,2
15938,1
15939,4
15940,0
15941,4
15942,1
15943,2
15944,2
15945,2
15946,2
15947,0
15948,1
15949,2
15950,0
15951,0
15952,2
15953,3
15954,1
15955,3
15956,2
15957,2
15958,2
15959,2
15960,0
15961,2
15962,3
15963,0
15964,4
15965,0
15966,0
15967,1
15968,4
15969,3
15970,3
15971,1
15972,0
15973,1
15974,2
15975,2
15976,2
15977,0
15978,1
15979,2
15980,3
15981,4
15982,2
15983,4
15984,4
15985,2
15986,4
15987,0
15988,4
15989,0
15990,2
15991,2
15992,1
15993,0
15994,3
15995,0
15996,4
15997,2
15998,2
15999,2
16000,3
16001,4
16002,2
16003,1
16004,0
16005,1
16006,4
16007,4
16008,2
16009,4
16010,2
16011,3
16012,3
16013,2
16014,0
16015,4
16016,0
16017,4
16018,2
16019,0
16020,2
16021,2
16022,0
16023,0
16024,0
16025,4
16026,1
16027,2
16028,4
16029,0
16030,1
16031,2
16032,1
16033,3
16034,2
16035,2
16036,4
16037,2
16038,4
16039,2
16040,2
16041,1
16042,0
16043,2
16044,3
16045,1
16046,0
16047,1
16048,3
16049,2
16050,0
16051,2
16052,2
16053,1
16054,4
16055,3
16056,1
16057,0
16058,2
16059,0
16060,0
16061,2
16062,0
16063,2
16064,4
16065,1
16066,4
16067,4
16068,4
16069,2
16070,1
16071,0
16072,2
16073,0
16074,2
16075,1
16076,3
16077,4
16078,3
16079,4
16080,0
16081,2
16082,4
16083,1
16084,0
16085,0
16086,1
16087,4
16088,3
16089,0
16090,4
16091,1
16092,0
16093,4
16094,0
16095,0
16096,4
16097,3
16098,2
16099,1
16100,2
16101,4
16102,2
16103,2
16104,3
16105,0
16106,2
16107,0
16108,2
16109,1
16110,2
16111,3
16112,4
16113,0
16114,3
16115,0
16116,4
16117,1
16118,0
16119,1
16120,4
16121,3
16122,1
16123,0
16124,2
16125,4
16126,1
16127,1
16128,1
16129,4
16130,3
16131,2
16132,4
16133,2
16134,0
16135,3
16136,2
16137,2
16138,1
16139,4
16140,0
16141,1
16142,0
16143,3
16144,1
16145,2
16146,2
16147,1
16148,3
16149,2
16150,2
16151,0
16152,0
16153,2
16154,1
16155,0
16156,0
16157,2
16158,2
16159,1
16160,1
16161,2
16162,2
16163,4
16164,4
16165,1
16166,0
16167,4
16168,2
16169,2
16170,4
16171,4
16172,1
16173,2
16174,2
16175,1
16176,1
16177,2
16178,2
16179,1
16180,1
16181,2
16182,1
16183,1
16184,0
16185,0
16186,4
16187,1
16188,2
16189,3
16190,3
16191,0
16192,4
16193,1
16194,2
16195,1
16196,4
16197,4
16198,0
16199,2
16200,0
16201,3
16202,3
16203,3
16204,4
16205,3
16206,0
16207,2
16208,1
16209,2
16210,3
16211,3
16212,3
16213,4
16214,3
16215,0
16216,1
16217,3
16218,0
16219,4
16220,4
16221,0
16222,3
16223,0
16224,1
16225,1
16226,3
16227,3
16228,1
16229,1
16230,4
16231,1
16232,3
16233,1
16234,0
16235,0
16236,3
16237,1
16238,0
16239,3
16240,0
16241,4
16242,1
16243,2
16244,1
16245,1
16246,3
16247,1
16248,1
16249,4
16250,0
16251,4
16252,0
16253,4
16254,1
16255,2
16256,0
16257,4
16258,0
16259,4
16260,2
16261,0
16262,2
16263,3
16264,0
16265,2
16266,0
16267,4
16268,3
16269,0
16270,0
16271,1
16272,2
16273,4
16274,1
16275,0
16276,0
16277,4
16278,0
16279,0
16280,1
16281,2
16282,2
16283,4
16284,1
16285,4
16286,2
16287,1
16288,3
16289,0
16290,1
16291,4
16292,2
16293,4
16294,1
16295,3
16296,2
16297,4
16298,4
16299,0
16300,1
16301,2
16302,1
16303,2
16304,3
16305,0
16306,3
16307,0
16308,3
16309,2
16310,3
16311,0
16312,0
16313,0
16314,4
16315,2
16316,2
16317,4
16318,0
16319,1
16320,3
16321,4
16322,1
16323,0
16324,2
16325,1
16326,4
16327,1
16328,4
16329,4
16330,2
16331,4
16332,0
16333,2
16334,4
16335,2
16336,4
16337,0
16338,2
16339,2
16340,3
16341,2
16342,1
16343,4
16344,0
16345,4
16346,4
16347,3
16348,1
16349,1
16350,3
16351,1
16352,1
16353,0
16354,4
16355,4
16356,2
16357,2
16358,1
16359,1
16360,2
16361,2
16362,4
16363,3
16364,0
16365,0
16366,4
16367,4
16368,2
16369,4
16370,1
16371,4
16372,4
16373,0
16374,4
16375,2
16376,2
16377,4
16378,3
16379,2
16380,1
16381,3
16382,4
16383,3
16384,0
16385,3
16386,1
16387,1
16388,4
16389,3
16390,0
16391,2
16392,3
16393,3
16394,0
16395,0
16396,4
16397,2
16398,4
16399,2
16400,4
16401,1
16402,2
16403,3
16404,3
16405,0
16406,3
16407,0
16408,1
16409,4
16410,2
16411,1
16412,0
16413,4
16414,1
16415,4
16416,0
16417,1
16418,3
16419,0
16420,0
16421,4
16422,2
16423,3
16424,1
16425,0
16426,3
16427,3
16428,0
16429,2
16430,0
16431,0
16432,3
16433,1
16434,0
16435,4
16436,3
16437,2
16438,4
16439,3
16440,2
16441,0
16442,4
16443,2
16444,2
16445,0
16446,1
16447,0
16448,1
16449,1
16450,2
16451,4
16452,1
16453,4
16454,1
16455,4
16456,1
16457,0
16458,3
16459,0
16460,4
16461,0
16462,1
16463,2
16464,2
16465,4
16466,1
16467,2
16468,3
16469,2
16470,0
16471,0
16472,0
16473,4
16474,3
16475,3
16476,0
16477,1
16478,4
16479,3
16480,3
16481,4
16482,4
16483,1
16484,2
16485,3
16486,4
16487,3
16488,4
16489,0
16490,0
16491,0
16492,1
16493,0
16494,0
16495,2
16496,1
16497,1
16498,2
16499,2
16500,3
16501,1
16502,3
16503,1
16504,4
16505,0
16506,0
16507,1
16508,2
16509,3
16510,0
16511,1
16512,4
16513,2
16514,2
16515,3
16516,1
16517,3
16518,1
16519,0
16520,4
16521,1
16522,1
16523,1
16524,2
16525,1
16526,2
16527,3
16528,2
16529,1
16530,1
16531,4
16532,2
16533,0
16534,3
16535,4
16536,0
16537,4
16538,0
16539,0
16540,1
16541,1
16542,3
16543,1
16544,4
16545,2
16546,0
16547,0
16548,2
16549,3
16550,2
16551,3
16552,2
16553,2
16554,1
16555,0
16556,1
16557,0
16558,2
16559,3
16560,0
16561,3
16562,1
16563,1
16564,3
16565,0
16566,2
16567,4
16568,2
16569,3
16570,0
16571,4
16572,0
16573,3
16574,0
16575,4
16576,3
16577,1
16578,3
16579,2
16580,2
16581,1
16582,4
16583,2
16584,1
16585,2
16586,2
16587,3
16588,1
16589,2
16590,0
16591,4
16592,2
16593,0
16594,1
16595,4
16596,2
16597,2
16598,0
16599,2
16600,4
16601,0
16602,1
16603,0
16604,1
16605,3
16606,4
16607,2
16608,0
16609,0
16610,0
16611,1
16612,2
16613,2
16614,1
16615,1
16616,2
16617,3
16618,0
16619,2
16620,4
16621,0
16622,0
16623,1
16624,0
16625,2
16626,2
16627,3
16628,4
16629,0
16630,3
16631,4
16632,4
16633,3
16634,0
16635,1
16636,2
16637,3
16638,1
16639,2
16640,3
16641,2
16642,3
16643,4
16644,3
16645,3
16646,0
16647,4
16648,0
16649,3
16650,3
16651,0
16652,2
16653,3
16654,1
16655,0
16656,3
16657,2
16658,4
16659,2
16660,0
16661,4
16662,1
16663,4
16664,1
16665,0
16666,4
16667,0
16668,3
16669,0
16670,3
16671,0
16672,4
16673,4
16674,3
16675,0
16676,2
16677,2
16678,3
16679,4
16680,3
16681,2
16682,4
16683,2
16684,0
16685,0
16686,2
16687,1
16688,3
16689,0
16690,4
16691,1
16692,3
16693,4
16694,3
16695,2
16696,0
16697,2
16698,4
16699,1
16700,4
16701,1
16702,0
16703,2
16704,1
16705,2
16706,2
16707,1
16708,2
16709,4
16710,1
16711,4
16712,2
16713,3
16714,2
16715,2
16716,2
16717,4
16718,3
16719,4
16720,2
16721,1
16722,3
16723,3
16724,3
16725,1
16726,3
16727,2
16728,0
16729,4
16730,0
16731,4
16732,2
16733,0
16734,2
16735,2
16736,1
16737,1
16738,4
16739,1
16740,0
16741,1
16742,2
16743,0
16744,2
16745,1
16746,0
16747,1
16748,4
16749,4
16750,4
16751,0
16752,2
16753,3
16754,1
16755,2
16756,0
16757,1
16758,4
16759,0
16760,1
16761,4
16762,0
16763,2
16764,3
16765,3
16766,2
16767,0
16768,2
16769,2
16770,4
16771,3
16772,4
16773,2
16774,2
16775,2
16776,2
16777,2
16778,2
16779,0
16780,2
16781,4
16782,4
16783,3
16784,4
16785,3
16786,1
16787,2
16788,0
16789,4
16790,1
16791,3
16792,3
16793,1
16794,4
16795,0
16796,3
16797,3
16798,4
16799,4
16800,1
16801,1
16802,3
16803,2
16804,4
16805,1
16806,0
16807,3
16808,0
16809,2
16810,1
16811,2
16812,0
16813,4
16814,2
16815,3
16816,2
16817,1
16818,4
16819,1
16820,3
16821,3
16822,0
16823,4
16824,3
16825,0
16826,0
16827,4
16828,1
16829,1
16830,3
16831,3
16832,3
16833,0
16834,4
16835,4
16836,0
16837,3
16838,0
16839,1
16840,1
16841,3
16842,1
16843,0
16844,0
16845,0
16846,1
16847,3
16848,1
16849,1
16850,1
16851,1
16852,0
16853,1
16854,0
16855,3
16856,1
16857,1
16858,4
16859,4
16860,0
16861,0
16862,4
16863,4
16864,1
16865,1
16866,1
16867,0
16868,0
16869,2
16870,2
16871,4
16872,1
16873,2
16874,2
16875,0
16876,1
16877,0
16878,1
16879,2
16880,4
16881,1
16882,0
16883,0
16884,3
16885,0
16886,1
16887,0
16888,4
16889,3
16890,0
16891,3
16892,3
16893,1
16894,2
16895,1
16896,1
16897,1
16898,1
16899,4
16900,2
16901,1
16902,1
16903,3
16904,0
16905,1
16906,4
16907,0
16908,0
16909,2
16910,3
16911,1
16912,2
16913,0
16914,3
16915,0
16916,2
16917,0
16918,2
16919,2
16920,2
16921,0
16922,3
16923,3
16924,1
16925,2
16926,3
16927,0
16928,2
16929,0
16930,2
16931,1
16932,0
16933,0
16934,0
16935,1
16936,1
16937,1
16938,1
16939,3
16940,4
16941,1
16942,0
16943,1
16944,0
16945,1
16946,2
16947,3
16948,1
16949,2
16950,2
16951,0
16952,0
16953,1
16954,3
16955,4
16956,0
16957,0
16958,1
16959,3
16960,2
16961,3
16962,2
16963,3
16964,3
16965,4
16966,2
16967,3
16968,2
16969,2
16970,1
16971,4
16972,3
16973,1
16974,2
16975,0
16976,1
16977,1
16978,1
16979,0
16980,2
16981,0
16982,4
16983,0
16984,1
16985,1
16986,1
16987,2
16988,0
16989,0
16990,0
16991,4
16992,3
16993,1
16994,2
16995,3
16996,3
16997,1
16998,4
16999,3
17000,1
17001,4
17002,4
17003,4
17004,0
17005,2
17006,4
17007,0
17008,2
17009,3
17010,4
17011,1
17012,0
17013,4
17014,0
17015,0
17016,4
17017,1
17018,4
17019,1
17020,3
17021,4
17022,1
17023,4
17024,0
17025,0
17026,4
17027,0
17028,1
17029,2
17030,1
17031,3
17032,4
17033,2
17034,0
17035,4
17036,1
17037,2
17038,1
17039,4
17040,2
17041,1
17042,2
17043,2
17044,2
17045,0
17046,1
17047,0
17048,3
17049,4
17050,0
17051,3
17052,2
17053,3
17054,2
17055,4
17056,4
17057,0
17058,0
17059,0
17060,3
17061,0
17062,2
17063,2
17064,1
17065,4
17066,0
17067,0
17068,0
17069,2
17070,2
17071,0
17072,0
17073,4
17074,1
17075,0
17076,1
17077,1
17078,2
17079,2
17080,4
17081,4
17082,0
17083,0
17084,0
17085,3
17086,1
17087,3
17088,0
17089,0
17090,2
17091,3
17092,4
17093,1
17094,4
17095,3
17096,0
17097,1
17098,2
17099,1
17100,4
17101,1
17102,4
17103,0
17104,4
17105,1
17106,4
17107,2
17108,0
17109,2
17110,0
17111,2
17112,3
17113,1
17114,2
17115,0
17116,0
17117,4
17118,4
17119,0
17120,4
17121,0
17122,1
17123,1
17124,4
17125,3
17126,2
17127,1
17128,0
17129,1
17130,2
17131,4
17132,2
17133,4
17134,1
17135,4
17136,0
17137,2
17138,4
17139,1
17140,1
17141,3
17142,2
17143,1
17144,1
17145,4
17146,4
17147,2
17148,0
17149,2
17150,4
17151,4
17152,2
17153,4
17154,4
17155,1
17156,3
17157,1
17158,0
17159,3
17160,1
17161,1
17162,3
17163,1
17164,2
17165,0
17166,4
17167,2
17168,2
17169,3
17170,0
17171,3
17172,4
17173,0
17174,3
17175,1
17176,4
17177,0
17178,4
17179,3
17180,1
17181,1
17182,3
17183,2
17184,4
17185,1
17186,2
17187,0
17188,0
17189,2
17190,2
17191,4
17192,1
17193,0
17194,4
17195,1
17196,1
17197,0
17198,4
17199,3
17200,4
17201,3
17202,4
17203,0
17204,0
17205,4
17206,2
17207,0
17208,0
17209,0
17210,1
17211,2
17212,2
17213,2
17214,1
17215,1
17216,0
17217,4
17218,0
17219,0
17220,2
17221,1
17222,0
17223,0
17224,3
17225,1
17226,0
17227,4
17228,4
17229,1
17230,3
17231,4
17232,1
17233,1
17234,2
17235,2
17236,3
17237,0
17238,0
17239,1
17240,2
17241,2
17242,2
17243,3
17244,2
17245,0
17246,0
17247,4
17248,2
17249,3
17250,2
17251,4
17252,2
17253,3
17254,0
17255,0
17256,0
17257,3
17258,4
17259,1
17260,0
17261,1
17262,4
17263,4
17264,3
17265,1
17266,1
17267,3
17268,1
17269,0
17270,2
17271,2
17272,0
17273,1
17274,0
17275,3
17276,1
17277,2
17278,3
17279,2
17280,2
17281,3
17282,0
17283,1
17284,1
17285,1
17286,0
17287,2
17288,1
17289,0
17290,2
17291,3
17292,0
17293,0
17294,2
17295,1
17296,1
17297,3
17298,0
17299,0
17300,4
17301,4
17302,4
17303,3
17304,2
17305,4
17306,0
17307,4
17308,2
17309,0
17310,3
17311,3
17312,1
17313,1
17314,4
17315,1
17316,0
17317,0
17318,3
17319,1
17320,1
17321,3
17322,4
17323,4
17324,0
17325,2
17326,1
17327,0
17328,4
17329,0
17330,1
17331,0
17332,1
17333,4
17334,3
17335,3
17336,0
17337,3
17338,3
17339,1
17340,1
17341,1
17342,0
17343,0
17344,0
17345,0
17346,4
17347,3
17348,2
17349,2
17350,3
17351,4
17352,1
17353,1
17354,3
17355,1
17356,1
17357,4
17358,4
17359,0
17360,4
17361,1
17362,0
17363,1
17364,4
17365,1
17366,2
17367,1
17368,2
17369,3
17370,1
17371,3
17372,4
17373,3
17374,4
17375,2
17376,1
17377,0
17378,4
17379,0
17380,2
17381,3
17382,4
17383,4
17384,4
17385,1
17386,4
17387,2
17388,4
17389,2
17390,0
17391,3
17392,4
17393,0
17394,4
17395,2
17396,1
17397,0
17398,0
17399,4
17400,4
17401,4
17402,3
17403,4
17404,2
17405,1
17406,0
17407,2
17408,2
17409,0
17410,3
17411,3
17412,0
17413,4
17414,3
17415,2
17416,2
17417,0
17418,4
17419,4
17420,2
17421,4
17422,0
17423,4
17424,4
17425,2
17426,2
17427,0
17428,2
17429,4
17430,2
17431,2
17432,3
17433,1
17434,2
17435,0
17436,2
17437,0
17438,4
17439,2
17440,0
17441,0
17442,1
17443,1
17444,3
17445,0
17446,4
17447,1
17448,2
17449,1
17450,0
17451,2
17452,1
17453,3
17454,4
17455,0
17456,1
17457,0
17458,3
17459,0
17460,2
17461,3
17462,4
17463,0
17464,4
17465,4
17466,2
17467,2
17468,2
17469,1
17470,1
17471,2
17472,2
17473,2
17474,3
17475,3
17476,1
17477,3
17478,0
17479,0
17480,4
17481,0
17482,3
17483,0
17484,4
17485,0
17486,2
17487,0
17488,2
17489,2
17490,4
17491,2
17492,3
17493,4
17494,2
17495,3
17496,0
17497,2
17498,3
17499,3
17500,4
17501,4
17502,1
17503,0
17504,1
17505,3
17506,2
17507,2
17508,4
17509,1
17510,2
17511,2
17512,3
17513,1
17514,2
17515,1
17516,0
17517,0
17518,2
17519,4
17520,2
17521,2
17522,0
17523,1
17524,1
17525,3
17526,2
17527,4
17528,2
17529,0
17530,2
17531,4
17532,0
17533,0
17534,3
17535,2
17536,2
17537,2
17538,2
17539,1
17540,1
17541,3
17542,0
17543,0
17544,1
17545,0
17546,0
17547,2
17548,0
17549,0
17550,3
17551,0
17552,2
17553,0
17554,4
17555,2
17556,2
17557,0
17558,4
17559,1
17560,4
17561,1
17562,1
17563,0
17564,1
17565,4
17566,4
17567,1
17568,3
17569,4
17570,1
17571,2
17572,4
17573,3
17574,2
17575,3
17576,1
17577,4
17578,0
17579,2
17580,2
17581,0
17582,0
17583,1
17584,1
17585,1
17586,0
17587,3
17588,0
17589,2
17590,2
17591,2
17592,0
17593,2
17594,1
17595,1
17596,1
17597,2
17598,2
17599,1
17600,4
17601,2
17602,1
17603,0
17604,1
17605,1
17606,0
17607,2
17608,1
17609,1
17610,4
17611,0
17612,0
17613,1
17614,0
17615,2
17616,3
17617,0
17618,2
17619,3
17620,0
17621,1
17622,3
17623,2
17624,0
17625,1
17626,3
17627,3
17628,3
17629,0
17630,4
17631,2
17632,4
17633,0
17634,3
17635,4
17636,4
17637,3
17638,3
17639,0
17640,1
17641,4
17642,0
17643,1
17644,0
17645,4
17646,0
17647,0
17648,4
17649,4
17650,0
17651,0
17652,2
17653,2
17654,0
17655,3
17656,1
17657,1
17658,0
17659,2
17660,2
17661,1
17662,2
17663,2
17664,2
17665,4
17666,0
17667,1
17668,2
17669,0
17670,3
17671,1
17672,1
17673,0
17674,2
17675,2
17676,1
17677,1
17678,2
17679,1
17680,1
17681,3
17682,1
17683,4
17684,3
17685,1
17686,4
17687,3
17688,3
17689,0
17690,2
17691,3
17692,0
17693,0
17694,0
17695,2
17696,2
17697,2
17698,0
17699,0
17700,0
17701,4
17702,0
17703,3
17704,0
17705,4
17706,0
17707,4
17708,3
17709,2
17710,4
17711,0
17712,1
17713,3
17714,4
17715,3
17716,4
17717,1
17718,0
17719,1
17720,1
17721,2
17722,2
17723,1
17724,1
17725,4
17726,3
17727,2
17728,1
17729,0
17730,2
17731,4
17732,4
17733,4
17734,0
17735,3
17736,2
17737,1
17738,1
17739,2
17740,2
17741,3
17742,0
17743,0
17744,1
17745,2
17746,4
17747,0
17748,1
17749,0
17750,1
17751,4
17752,1
17753,2
17754,2
17755,4
17756,4
17757,0
17758,2
17759,0
17760,0
17761,4
17762,1
17763,3
17764,4
17765,4
17766,4
17767,2
17768,2
17769,0
17770,0
17771,2
17772,0
17773,4
17774,1
17775,3
17776,1
17777,0
17778,3
17779,3
17780,2
17781,0
17782,4
17783,3
17784,4
17785,0
17786,0
17787,1
17788,4
17789,0
17790,1
17791,4
17792,3
17793,0
17794,0
17795,3
17796,3
17797,0
17798,2
17799,3
17800,3
17801,1
17802,4
17803,2
17804,2
17805,3
17806,4
17807,3
17808,4
17809,2
17810,2
17811,2
17812,2
17813,4
17814,2
17815,1
17816,0
17817,0
17818,4
17819,0
17820,2
17821,2
17822,4
17823,0
17824,2
17825,4
17826,2
17827,2
17828,3
17829,4
17830,4
17831,4
17832,1
17833,0
17834,0
17835,1
17836,2
17837,2
17838,0
17839,4
17840,2
17841,2
17842,2
17843,0
17844,0
17845,0
17846,2
17847,0
17848,1
17849,1
17850,0
17851,1
17852,0
17853,2
17854,0
17855,1
17856,0
17857,3
17858,0
17859,4
17860,2
17861,2
17862,2
17863,2
17864,4
17865,2
17866,2
17867,0
17868,3
17869,1
17870,3
17871,4
17872,3
17873,1
17874,4
17875,0
17876,0
17877,4
17878,0
17879,2
17880,2
17881,0
17882,0
17883,2
17884,1
17885,0
17886,0
17887,2
17888,0
17889,2
17890,2
17891,4
17892,3
17893,4
17894,4
17895,0
17896,3
17897,4
17898,4
17899,2
17900,4
17901,2
17902,0
17903,2
17904,1
17905,1
17906,0
17907,4
17908,0
17909,1
17910,3
17911,1
17912,4
17913,4
17914,1
17915,1
17916,4
17917,1
17918,0
17919,2
17920,0
17921,1
17922,0
17923,0
17924,2
17925,3
17926,3
17927,4
17928,3
17929,1
17930,3
17931,1
17932,3
17933,0
17934,2
17935,3
17936,2
17937,2
17938,0
17939,1
17940,3
17941,0
17942,1
17943,4
17944,4
17945,4
17946,1
17947,0
17948,4
17949,4
17950,1
17951,1
17952,1
17953,3
17954,0
17955,4
17956,4
17957,0
17958,4
17959,2
17960,1
17961,0
17962,1
17963,2
17964,1
17965,0
17966,4
17967,3
17968,0
17969,0
17970,1
17971,3
17972,0
17973,3
17974,2
17975,1
17976,2
17977,1
17978,0
17979,0
17980,2
17981,0
17982,4
17983,4
17984,3
17985,1
17986,2
17987,3
17988,0
17989,4
17990,4
17991,0
17992,4
17993,1
17994,0
17995,2
17996,0
17997,3
17998,1
17999,1
18000,4
18001,1
18002,2
18003,0
18004,3
18005,0
18006,1
18007,0
18008,0
18009,2
18010,3
18011,0
18012,3
18013,1
18014,4
18015,4
18016,1
18017,0
18018,0
18019,0
18020,1
18021,1
18022,1
18023,0
18024,1
18025,4
18026,4
18027,3
18028,4
18029,2
18030,1
18031,0
18032,2
18033,1
18034,2
18035,4
18036,0
18037,4
18038,1
18039,3
18040,2
18041,0
18042,4
18043,1
18044,1
18045,3
18046,4
18047,3
18048,3
18049,1
18050,2
18051,4
18052,0
18053,2
18054,0
18055,3
18056,3
18057,4
18058,4
18059,2
18060,4
18061,4
18062,4
18063,4
18064,1
18065,1
18066,1
18067,4
18068,4
18069,0
18070,0
18071,2
18072,4
18073,1
18074,1
18075,0
18076,4
18077,1
18078,4
18079,0
18080,4
18081,4
18082,2
18083,4
18084,0
18085,0
18086,2
18087,2
18088,0
18089,0
18090,1
18091,1
18092,2
18093,2
18094,1
18095,2
18096,4
18097,1
18098,0
18099,3
18100,4
18101,1
18102,3
18103,0
18104,2
18105,3
18106,4
18107,3
18108,0
18109,4
18110,4
18111,4
18112,4
18113,0
18114,2
18115,1
18116,1
18117,0
18118,0
18119,4
18120,4
18121,3
18122,4
18123,4
18124,1
18125,0
18126,0
18127,2
18128,3
18129,1
18130,4
18131,1
18132,1
18133,3
18134,0
18135,0
18136,1
18137,3
18138,4
18139,0
18140,4
18141,1
18142,4
18143,3
18144,4
18145,1
18146,0
18147,3
18148,1
18149,2
18150,2
18151,2
18152,3
18153,2
18154,2
18155,2
18156,1
18157,4
18158,0
18159,2
18160,4
18161,4
18162,3
18163,1
18164,0
18165,4
18166,1
18167,1
18168,1
18169,2
18170,1
18171,3
18172,3
18173,2
18174,4
18175,0
18176,0
18177,0
18178,4
18179,1
18180,4
18181,2
18182,4
18183,0
18184,1
18185,2
18186,2
18187,3
18188,0
18189,4
18190,4
18191,3
18192,2
18193,4
